id,name,skill_icon,skill_damage_chushi,skill_damage_growth,skill_ad_chushi,skill_ad_growth,skill_ap_chushi,skill_ap_growth,skill_type,skill_ongoing,skill_sing_time,skill_cutdown,skill_cutdownif,skill_cd,attack_distance,aoe_radius
20053,刀阵旋风,274,2,0,0,0,0,0,1,,,0,0,20,2000,0
20054,暗影突袭,273,2,0,0,0,0,0,1,,,0,0,20,2000,0
20055,复仇之魂,275,2,0,0,0,0,0,1,,,0,0,20,2000,0
20056,穿刺,281,2,150,0,0,4000,400,1,2,,0,1,20,2000,0
20057,腐尸甲虫,284,2,60,1500,150,0,0,1,2,,0,0,20,2000,0
20058,蝗虫群,283,2,0,0,0,0,0,1,2,,0,0,20,2000,0
20059,尖刺外壳,282,2,0,0,0,0,0,1,2,,0,0,20,2000,0
20060,死亡缠绕,282,0,0,0,0,0,0,1,2,,0,0,20,2000,0
20061,死亡契约, ,0,0,0,0,0,0,1,,,,1,20,2000,0
20062,邪恶光环, ,0,0,0,0,0,0,1,,,,0,20,2000,0
20063,操纵死尸, ,0,0,0,0,0,0,1,,,,,20,2000,0
20064,腐臭蜂群, ,0,0,0,0,0,0,1,,,,0,20,2000,0
20065,睡眠, ,0,0,0,0,0,0,1,,,,0,20,2000,0
20066,吸血光环,62,0,80,0,0,800,80,1,2,,0,1,20,2000,0
20067,地狱火,61,0,0,0,0,0,0,1,2,,0,0,20,2000,0
20068,霜冻新星,60,0,200,5000,500,0,0,1,2,,0,0,20,2000,0
20069,霜冻护甲,59,0,0,0,0,0,0,1,2,,0,0,20,2000,0
20070,黑暗仪式,60,0,45,45000,450,0,0,1,2,,0,0,20,2000,0
20071,死亡凋零,323,0,0,0,0,0,0,1,0,,0,1,20,2000,0
20072,魔法护盾,322,0,0,0,0,0,0,1,,,,0,20,2000,0
20073,叉状闪电,324,0,0,0,0,0,0,1,,,,1,20,2000,0
20074,霜冻之箭,321,0,0,0,0,0,0,1,,,,0,20,2000,0
20075,龙卷风,321,0,0,0,0,0,0,1,,,,0,20,2000,0
20076,恐怖嚎叫,57,0,0,0,0,0,0,1,,,,1,20,2000,0
20077,火焰雨,56,0,0,0,0,0,0,1,,,,0,20,2000,0
20078,分裂攻击,58,0,0,0,0,0,0,1,,,,1,20,2000,0
20079,毁灭,55,0,0,0,0,0,0,1,,,,0,20,2000,0
20080,火焰呼吸,55,0,0,0,0,0,0,1,,,,0,20,2000,0
20081,醉拳,272,0,50,780,78,0,0,1,2,,0,0,20,2000,0
20082,醉酒云雾,271,0,75,0,0,2800,280,1,2,,0,0,20,2000,0
20083,火土风暴,269,0,0,0,0,0,0,1,2,,0,0,20,2000,0
20084,黑暗之箭,270,3,0,0,0,0,0,1,2,,0,0,20,2000,0
20085,沉默魔法,269,3,0,0,0,0,0,1,2,,0,0,20,2000,0
20086,符咒,230,3,0,0,0,0,0,1,,,,,20,2000,0
20087,医疗气雾,319,3,0,0,0,0,0,1,,,,,20,2000,0
20088,酸性炸弹,320,3,0,0,0,0,0,1,,,,,20,2000,0
20089,化学风暴,318,3,0,0,0,0,0,1,,,,,20,2000,0
20090,点金术,334,3,0,0,0,0,0,1,,,,,20,2000,0
20091,燃灰,334,3,0,0,0,0,0,1,,,,,20,2000,0
20092,灵魂燃烧,225,3,0,0,0,0,0,1,,,,,20,2000,0
20093,召唤炎魔,224,3,0,0,0,0,0,1,,,,,20,2000,0
20094,火山爆发,223,3,0,0,0,0,0,1,,,,,20,2000,0
20095,死亡缠绕,222,3,,,,,,1,,,,,20,2000,0
20096,霜之哀伤,222,3,,,,,,1,,,,,20,2000,0
20097,无光之盾,220,3,,,,,,1,,,,,20,2000,0
20098,回光返照,221,3,,,,,,1,,,,,20,2000,0
20099,回光返照,219,3,,,,,,1,,,,,20,2000,0
20100,震撼大地,218,3,,,,,,1,,,,,20,2000,0
20101,怒意狂击,218,3,,,,,,1,2,,0,0,20,2000,0
20102,超强力量,159,3,,,,,,1,2,,0,0,20,2000,0
20103,激怒,158,3,,,,,,1,2,,0,0,20,2000,0
20104,超强力量,157,3,,,,,,1,2,,0,0,20,2000,0
20105,变体攻击,156,3,,,,,,1,2,,0,0,20,2000,0
20106,波浪形态,156,3,,,,,,1,,,0,0,20,2000,0
20107,元素之力,255,3,,,,,,1,,,,0,20,2000,0
20108,幻象攻击,256,3,,,,,,1,,,,0,20,2000,0
20109,幻象攻击,257,3,,,,,,1,,,,0,20,2000,0
20110,黑暗契约,254,3,,,,,,1,,,,0,20,2000,0
20111,突袭,254,3,,,,,,1,,,0,0,20,2000,0
20112,远古咒术,212,3,,,,,,1,1,,0,0,20,2000,0
20113,能量守卫,211,3,,,,,,1,,,0,0,20,2000,0
20114,能量守卫,213,3,,,,,,1,,,0,0,20,2000,0
20115,剑刃风暴,214,3,,,,,,1,,,0,0,20,2000,0
20116,治疗守卫,215,3,,,,,,1,2,,0,1,20,2000,0
20117,狂暴,216,3,,,,,,1,2,,0,0,20,2000,0
20118,无敌斩,217,3,,,,,,1,2,,0,0,20,2000,0
20119,狂暴,218,3,,,,,,1,2,,0,0,20,2000,0
20120,月蚀,219,3,,,,,,1,2,,0,0,20,2000,0
20121,月光,220,3,,,,,,1,2,,0,0,20,2000,0
20122,月之祝福,221,3,,,,,,1,2,,0,,20,2000,0
20123,月刃,222,3,,,,,,1,2,,0,0,20,2000,0
20124,月刃,223,3,,,,,,1,2,,0,1,20,2000,0
20125,散弹,224,3,,,,,,1,2,,0,1,20,2000,0
20126,爆头,225,3,,,,,,1,1,,0,0,20,2000,0
20127,瞄准,226,3,,,,,,1,2,,0,0,20,2000,0
20128,暗杀,227,3,,,,,,1,2,,0,0,20,2000,0
20129,暗杀,228,3,,,,,,1,1,,0,0,20,2000,0
20130,毒刃,229,3,,,,,,1,2,,0,0,20,2000,0
20131,暗杀,230,3,,,,,,1,,,,1,20,2000,0
20132,飞镖,231,3,,,,,,1,,,,1,20,2000,0
20133,双刀斩,232,3,,,,,,1,,,,0,20,2000,0
20134,双刀斩,233,3,,,,,,1,,,,0,20,2000,0
20135,法力虚空,234,3,,,,,,1,,,,0,20,2000,0
20136,法术护盾,235,3,,,,,,1,,,,,20,2000,0
20137,心眼,236,3,,,,,,1,,,,,20,2000,0
20138,闪烁,237,3,,,,,,1,,,,,20,2000,0
20139,心眼,238,3,,,,,,1,,,,,20,2000,0
20140,沉默之击,239,1,,,,,,1,,,,,20,2000,0
20141,万箭齐发,240,1,,,,,,1,2,,0,0,20,2000,0
20142,破甲弓,241,1,,,,,,1,2,,0,0,20,2000,0
20143,箭破苍穹,242,1,,,,,,1,2,,0,0,20,2000,0
20144,破甲弓,243,1,,,,,,1,2,,0,0,20,2000,0
20145,幻影之锋,244,1,,,,,,1,2,,0,0,20,2000,0
20146,灵魂之矛,245,1,,,,,,1,2,,0,1,20,2000,0
20147,真假猴王,246,1,,,,,,1,2,,0,0,20,2000,0
20148,幻象一击,247,1,,,,,,1,2,,0,0,20,2000,0
20149,幻象一击,248,1,,,,,,1,2,,0,1,20,2000,0
20150,星火之刃,249,1,,,,,,1,2,,0,0,20,2000,0
20151,群星坠落,250,1,,,,,,1,2,,0,0,20,2000,0
20152,跳跃,251,1,,,,,,1,2,,0,0,20,2000,0
20153,月之暗面,252,1,,,,,,1,2,,0,0,20,2000,0
20154,月之暗面,253,1,,,,,,1,2,,0,1,20,2000,0
20155,折光,254,1,,,,,,1,2,,0,0,20,2000,0
20156,刺杀,255,1,,,,,,1,2,,0,1,20,2000,0
20157,灵能之刃,256,1,,,,,,1,2,,0,0,20,2000,0
20158,灵能陷阱,257,1,,,,,,1,2,,0,0,20,2000,0
20159,灵能陷阱,258,1,,,,,,1,2,,0,0,20,2000,0
20160,残影,259,1,,,,,,1,2,,0,0,20,2000,0
20161,电子涡流,260,1,,,,,,1,,,,0,20,2000,0
20162,超负荷,261,1,,,,,,1,,,,0,20,2000,0
20163,球状闪电,262,1,,,,,,1,,,,1,20,2000,0
20164,球状闪电,263,1,,,,,,1,,,,0,20,2000,0
20165,幻象法球,264,1,,,,,,1,,,,0,20,2000,0
20166,新月之痕,265,1,,,,,,1,2,,0,0,20,2000,0
20167,相位转移,266,1,,,,,,1,2,,0,0,20,2000,0
20168,梦境缠绕,267,1,,,,,,1,2,,0,0,20,2000,0
20169,梦境缠绕,268,1,,,,,,1,2,,0,0,20,2000,0
20170,霜冻新星,269,1,,,,,,1,2,,0,0,20,2000,0
20171,冰霜护甲,270,1,,,,,,1,2,,0,0,20,2000,0
20172,邪恶祭祀,271,1,,,,,,1,2,,0,0,20,2000,0
20173,连环霜冻,272,1,,,,,,1,,,,,20,2000,0
20174,连环霜冻,273,1,,,,,,1,2,,0,0,20,2000,0
20175,神蚀,274,1,,,,,,1,2,,0,0,20,2000,0
20176,奥弹,275,1,,,,,,1,2,,0,0,20,2000,0
20177,通灵,276,1,,,,,,1,2,,0,0,20,2000,0
20178,禁锢,277,1,,,,,,1,,,,,20,2000,0
20179,禁锢,278,1,,,,,,1,2,,0,0,20,2000,0
20180,致命连接,279,1,,,,,,1,2,,0,0,20,2000,0
20181,暗言术,280,1,,,,,,1,,,,,20,2000,0
20182,剧变,281,1,,,,,,1,,,,,20,2000,0
20183,混乱之雨,282,1,,,,,,1,,,,,20,2000,0
20184,混乱之雨,283,1,,,,,,1,,,,,20,2000,0
20185,暗影突袭,284,1,,,,,,1,,,,,20,2000,0
20186,暗影闪烁,285,1,,,,,,1,2,,0,0,20,2000,0
20187,女王魅影,286,1,,,,,,1,1,,0,0,20,2000,0
20188,超声冲击,287,1,,,,,,1,2,,1,1,20,2000,0
20189,女王魅影,288,1,,,,,,1,2,,0,0,20,2000,0
20190,激光,289,1,,,,,,1,1,,0,0,20,2000,0
20191,导弹追踪,290,1,,,,,,1,2,,0,0,20,2000,0
20192,炮塔打击,291,1,,,,,,1,2,,0,0,20,2000,0
20193,再装填,292,1,,,,,,1,2,,0,1,20,2000,0
20194,再装填,293,1,,,,,,1,2,,0,0,20,2000,0
20195,强袭飓风,294,1,,,,,,1,2,,0,0,20,2000,0
20196,寒冰之墙,295,1,,,,,,1,2,,0,0,20,2000,0
20197,天火陨石,296,1,,,,,,1,2,,0,1,20,2000,0
20198,超震声波,297,1,,,,,,1,2,,0,0,20,2000,0
20199,超震声波,298,1,,,,,,1,1,,1,0,20,2000,0
20200,束缚箭,299,1,,,,,,1,2,,0,0,20,2000,0
20201,箭雨,300,1,,,,,,1,2,,0,0,20,2000,0
20202,风行,301,1,,,,,,1,2,,0,1,20,2000,0
20203,集中火力,302,1,,,,,,1,2,,0,0,20,2000,0
20204,风行,303,1,,,,,,1,2,,0,0,20,2000,0
20205,雷击,304,1,,,,,,1,2,,0,0,20,2000,0
20206,弧形闪电,305,1,,,,,,1,2,,0,0,20,2000,0
20207,静电场,306,1,,,,,,1,2,,0,1,20,2000,0
20208,雷霆万钧,307,1,,,,,,1,2,,0,0,20,2000,0
20209,静电场,308,1,,,,,,1,2,,0,0,20,2000,0
20210,发芽,309,1,,,,,,1,2,,0,0,20,2000,0
20211,传送,310,1,,,,,,1,,,,,20,2000,0
20212,自然之力,311,1,,,,,,1,,,,,20,2000,0
20213,自然之怒,312,1,,,,,,1,,,,,20,2000,0
20214,自然之怒,313,1,,,,,,1,,,,,20,2000,0
20215,暗影波,314,1,,,,,,1,,,,,20,2000,0
20216,薄葬,315,1,,,,,,1,,,,,20,2000,0
20217,毒指,316,1,,,,,,1,,,,,20,2000,0
20218,编织,317,1,,,,,,1,,,,,20,2000,0
20219,编织,318,1,,,,,,1,,,,,20,2000,0
20220,复苏,319,1,,,,,,1,,,,,20,2000,0
20221,推进,320,1,,,,,,1,,,,1,20,2000,0
20222,魅惑,321,1,,,,,,1,,,,0,20,2000,0
20223,自然气息,322,1,,,,,,1,,,,0,20,2000,0
20224,自然气息,323,1,,,,,,1,,,,0,20,2000,0
20225,死亡气息,324,1,,,,,,1,,,,0,20,2000,0
20226,邪恶魔法,325,1,,,,,,1,2,,0,0,20,2000,0
20227,竭心光环,326,1,,,,,,1,2,,0,0,20,2000,0
20228,邪恶召唤,327,1,,,,,,1,2,,0,0,20,2000,0
20229,邪恶魔法,328,1,,,,,,1,2,,0,0,20,2000,0
20230,回音重踏,329,1,,,,,,1,2,,0,0,20,2000,0
20231,先祖之魂,330,1,,,,,,1,2,,0,0,20,2000,0
20232,自然秩序,331,1,,,,,,1,2,,0,1,20,2000,0
20233,裂地者,332,1,,,,,,1,2,,0,0,20,2000,0
20234,裂地者,333,1,,,,,,1,2,,0,1,20,2000,0
20235,怒击,334,1,,,,,,1,2,,0,1,20,2000,0
20236,治疗,335,1,,,,,,1,2,,0,0,20,2000,0
20237,斧头攻击,336,1,,,,,,1,2,,0,0,20,2000,0
20238,怒击,337,1,,,,,,1,2,,0,0,20,2000,0
20239,雷击,338,1,,,,,,1,2,,0,1,20,2000,0
20240,暴风,339,1,,,,,,1,2,,0,1,20,2000,0
20241,天崩地裂,340,1,,,,,,1,,,,0,20,2000,0
20242,地刺,341,1,,,,,,1,,,,0,20,2000,0
20243,捶地,342,1,,,,,,1,,,,0,20,2000,0
20244,踏地,343,1,,,,,,1,,,,0,20,2000,0
20245,陨石,344,1,,,,,,1,,,,0,20,2000,0
20246,地刺,345,1,,,,,,1,,,,1,20,2000,0
20247,天崩地裂,346,1,,,,,,1,,,,0,20,2000,0
20248,加血效果,347,1,,,,,,1,,,,0,20,2000,0
20249,加血效果,348,1,,,,,,1,,,,0,20,2000,0
20250,加血效果,349,1,,,,,,1,,,,0,20,2000,0
20251,跳刀闪烁,350,1,,,,,,1,2,,0,0,20,2000,0
20252,巨浪,351,1,,,,,,1,2,,0,0,20,2000,0
20253,海妖外壳,352,1,,,,,,1,2,,0,0,20,2000,0
20254,锚击,353,1,,,,,,1,2,,0,0,20,2000,0
20255,毁灭,354,1,,,,,,1,2,,0,0,20,2000,0
20256,毁灭,355,1,,,,,,1,,,,1,20,2000,0
20257,龙息,356,1,,,,,,1,,,,0,20,2000,0
20258,神龙在天,357,1,,,,,,1,,,,0,20,2000,0
20259,龙族血统,358,1,,,,,,1,,,,0,20,2000,0
20260,真龙之身,359,1,,,,,,1,,,,0,20,2000,0
20261,,360,1,,,,,,1,2,,0,1,20,2000,0
20262,龙息,361,1,,,,,,1,2,,0,0,20,2000,0
20263,神龙在天,362,1,,,,,,1,2,,0,0,20,2000,0
20264,龙族血统,363,1,,,,,,1,2,,0,1,20,2000,0
20265,真龙之身,364,1,,,,,,1,2,,0,1,20,2000,0
20266,真龙之身,365,1,,,,,,1,2,,0,1,20,2000,0
20267,淘汰之刃,366,1,,,,,,1,2,,0,0,20,2000,0
20268,狂战士的怒吼,367,1,,,,,,1,2,,0,0,20,2000,0
20269,反击螺旋,368,1,,,,,,1,2,,0,0,20,2000,0
20270,狂人战士,369,1,,,,,,1,2,,0,0,20,2000,0
20271,战争饥渴,370,1,,,,,,1,2,,0,0,20,2000,0
20272,沟壑,371,1,,,,,,1,2,,0,0,20,2000,0
20273,加强图腾,372,1,,,,,,1,2,,0,0,20,2000,0
20274,回音击,373,1,,,,,,1,2,,0,0,20,2000,0
20275,神牛,374,1,,,,,,1,2,,0,0,20,2000,0
20276,神牛,375,1,,,,,,1,2,,0,0,20,2000,0
20277,幽灵船,376,1,,,,,,1,2,,0,0,20,2000,0
20278,洪流,377,1,,,,,,1,2,,0,0,20,2000,0
20279,退潮,378,1,,,,,,1,2,,0,0,20,2000,0
20280,潮汐之怒,379,1,,,,,,1,2,,0,0,20,2000,0
20281,潮汐之怒,380,1,,,,,,1,2,,0,0,20,2000,0
20282,风暴之锤,381,1,,,,,,1,2,,0,0,20,2000,0
20283,战吼,382,1,,,,,,1,2,,0,0,20,2000,0
20284,雷霆挥击,383,1,,,,,,1,2,,0,0,20,2000,0
20285,神之力,384,1,,,,,,1,2,,0,0,20,2000,0
20286,巨力,385,1,,,,,,1,1,,1,0,20,2000,0
20287,奔袭冲撞,386,1,,,,,,1,,,0,0,20,2000,0
20288,荆棘光环,387,1,,,,,,1,,,0,1,20,2000,0
20289,马蹄践踏,388,1,,,,,,1,,,0,0,20,2000,0
20290,暴走,389,1,,,,,,1,,,0,0,20,2000,0
20291,暴走,390,1,,,,,,1,2,2,0,1,20,2000,0
20292,洗礼,391,1,,,,,,1,2,,0,0,20,2000,0
20293,信仰圣光,392,1,,,,,,1,2,,0,0,20,2000,0
20294,退化光环,393,1,,,,,,1,2,2,0,0,20,2000,0
20295,守护天使,394,1,,,,,,1,2,,0,0,20,2000,0
20296,守护天使,395,1,,,,,,1,2,,0,1,20,2000,0
20297,原始咆哮,396,1,,,,,,1,2,,0,1,20,2000,0
20298,野性之斧,397,1,,,,,,1,2,,0,0,20,2000,0
20299,野性之心,398,1,,,,,,1,2,,0,1,20,2000,0
20300,野性之力,399,1,,,,,,1,2,,0,1,20,2000,0
20301,野性之力,400,1,,,,,,1,2,,0,0,20,2000,0
20302,酸性喷雾,401,1,,,,,,1,2,,0,0,20,2000,0
20303,不稳定物,402,1,,,,,,1,2,,0,0,20,2000,0
20304,地精贪婪,403,1,,,,,,1,2,,0,0,20,2000,0
20305,超级新星,404,1,,,,,,1,2,,0,0,20,2000,0
20306,超级新星,405,1,,,,,,1,2,,0,0,20,2000,0
20307,冥火暴击,406,1,,,,,,1,2,1,0,0,20,2000,0
20308,吸血光环,407,1,,,,,,1,2,1,0,0,20,2000,0
20309,致命一击,408,1,,,,,,1,2,,0,0,20,2000,0
20310,重生,409,1,,,,,,1,2,,0,0,20,2000,0
20311,重生,410,1,,,,,,1,2,,0,0,20,2000,0
20312,末日,411,1,,,,,,1,2,,0,0,20,2000,0
20313,焦土,412,1,,,,,,1,2,,0,0,20,2000,0
20314,熔岩,413,1,,,,,,1,2,,0,0,20,2000,0
20315,杀戮,414,1,,,,,,1,2,,0,0,20,2000,0
20316,杀戮,415,1,,,,,,1,2,,0,0,20,2000,0
20317,鱼人碎击,416,1,,,,,,1,2,,0,0,20,2000,0
20318,三叉戟,417,1,,,,,,1,2,,0,0,20,2000,0
20319,重击,418,1,,,,,,1,2,,0,0,20,2000,0
20320,伤害加深,419,1,,,,,,1,2,,0,0,20,2000,0
20321,伤害加深,420,1,,,,,,1,2,,0,1,20,2000,0
20322,雷霆一击,421,1,,,,,,1,2,,0,0,20,2000,0
20323,醉酒云雾,422,1,,,,,,1,2,,0,0,20,2000,0
20324,醉步,423,1,,,,,,1,2,,0,0,20,2000,0
20325,元素分离,424,1,,,,,,1,2,,0,0,20,2000,0
20326,元素分离,425,1,,,,,,1,2,,0,0,20,2000,0
20327,火焰爆轰,426,1,,,,,,1,2,,0,0,20,2000,0
20328,引燃,427,1,,,,,,1,2,,0,0,20,2000,0
20329,嗜血,428,1,,,,,,1,2,,0,1,20,2000,0
20330,多重施法,429,1,,,,,,1,2,,0,0,20,2000,0
20331,多重施法,430,1,,,,,,1,2,,0,0,20,2000,0
20332,残影,431,1,,,,,,1,2,,0,0,20,2000,0
20333,电子涡流,432,1,,,,,,1,2,,0,0,20,2000,0
20334,超负荷,433,1,,,,,,1,2,,0,1,20,2000,0
20335,球状闪电,434,1,,,,,,1,2,,0,0,20,2000,0
20336,球状闪电,435,1,,,,,,1,2,,0,0,20,2000,0
20337,幻象法球,436,1,,,,,,1,2,,0,0,20,2000,0
20338,新月之痕,437,1,,,,,,1,2,,0,1,20,2000,0
20339,相位转移,438,1,,,,,,1,2,,0,1,20,2000,0
20340,梦境缠绕,439,1,,,,,,1,2,,0,1,20,2000,0
20341,梦境缠绕,440,1,,,,,,1,2,,0,0,20,2000,0
20342,霜冻新星,441,1,,,,,,1,2,,0,0,20,2000,0
20343,冰霜护甲,442,1,,,,,,1,2,,0,1,20,2000,0
20344,邪恶祭祀,443,1,,,,,,1,2,,0,0,20,2000,0
20345,连环霜冻,444,1,,,,,,1,2,,0,1,20,2000,0
20346,连环霜冻,445,1,,,,,,1,2,,0,0,20,2000,0
20347,神蚀,446,1,,,,,,1,2,,0,0,20,2000,0
20348,奥弹,447,1,,,,,,1,2,,0,1,20,2000,0
20349,通灵,448,1,,,,,,1,,,,0,20,2000,0
20350,禁锢,449,1,,,,,,1,,,,0,20,2000,0
20351,禁锢,450,1,,,,,,1,,,,0,20,2000,0
20352,致命连接,451,1,,,,,,1,,,,1,20,2000,0
20353,暗言术,452,1,,,,,,1,,,,1,20,2000,0
20354,剧变,453,1,,,,,,1,,,,0,20,2000,0
20355,混乱之雨,454,1,,,,,,1,,,,1,20,2000,0
20356,混乱之雨,455,1,,,,,,1,,,,0,20,2000,0
20357,暗影突袭,456,1,,,,,,1,,,,0,20,2000,0
20358,暗影闪烁,457,1,,,,,,1,,,0,0,20,2000,0
20359,女王魅影,458,1,,,,,,1,,,0,0,20,2000,0
20360,超声冲击,459,1,,,,,,1,,,0,0,20,2000,0
20361,超声冲击,460,1,,,,,,1,,,0,0,20,2000,0
20362,激光,461,1,,,,,,1,,,0,0,20,2000,0
20363,导弹追踪,462,1,,,,,,1,2,,0,1,20,2000,0
20364,炮塔打击,463,1,,,,,,1,2,,0,0,20,2000,0
20365,再装填,464,1,,,,,,1,2,,0,0,20,2000,0
20366,再装填,465,1,,,,,,1,2,,0,0,20,2000,0
20367,强袭飓风,466,1,,,,,,1,2,,0,0,20,2000,0
20368,寒冰之墙,467,1,,,,,,1,,,,1,20,2000,0
20369,天火陨石,468,1,,,,,,1,,,,0,20,2000,0
20370,超震声波,469,1,,,,,,1,,,,,20,2000,0
20371,超震声波,470,1,,,,,,1,,,,0,20,2000,0
20372,束缚箭,471,1,,,,,,1,,,,0,20,2000,0
20373,箭雨,472,1,,,,,,1,2,,0,1,20,2000,0
20374,风行,473,1,,,,,,1,2,,0,0,20,2000,0
20375,集中火力,474,1,,,,,,1,2,,0,0,20,2000,0
20376,集中火力,475,1,,,,,,1,2,,0,0,20,2000,0
20377,弧形闪电,476,1,,,,,,1,2,,0,0,20,2000,0
20378,闪电链击,477,1,,,,,,1,0,,0,1,20,2000,0
20379,静电场,478,1,,,,,,1,,,,0,20,2000,0
20380,雷霆万钧,479,1,,,,,,1,,,,1,20,2000,0
20381,雷霆万钧,480,1,,,,,,1,,,,0,20,2000,0
20382,发芽,481,1,,,,,,1,,,,0,20,2000,0
20383,传送,482,1,,,,,,1,,,,1,20,2000,0
20384,自然之力,483,1,,,,,,1,,,,0,20,2000,0
20385,自然之怒,484,1,,,,,,1,,,,1,20,2000,0
20386,自然之怒,485,1,,,,,,1,,,,0,20,2000,0
20387,暗影波,486,1,,,,,,1,,,,0,20,2000,0
20388,薄葬,487,1,,,,,,1,2,,0,0,20,2000,0
20389,毒指,488,1,,,,,,1,2,,0,0,20,2000,0
20390,编织,489,1,,,,,,1,2,,0,0,20,2000,0
20391,编织,490,1,,,,,,1,2,,0,0,20,2000,0
20392,复苏,491,1,,,,,,1,2,,0,0,20,2000,0
20393,推进,492,1,,,,,,1,,,,,20,2000,0
20394,魅惑,493,1,,,,,,1,,,,,20,2000,0
20395,自然气息,494,1,,,,,,1,,,,,20,2000,0
20396,自然气息,495,1,,,,,,1,,,,,20,2000,0
20397,死亡气息,496,1,,,,,,1,,,,,20,2000,0
20398,死亡脉冲,497,1,,,,,,1,,,,,20,2000,0
20399,竭心光环,498,1,,,,,,1,,,,,20,2000,0
20400,邪恶召唤,499,1,,,,,,1,,,,,20,2000,0
20401,邪恶召唤,500,1,,,,,,1,,,,,20,2000,0
20402,回音重踏,501,1,,,,,,1,,,,,20,2000,0
20403,先祖之魂,502,1,,,,,,1,,,,,20,2000,0
