prop_id,prop_name,prop_icon,prop_type,prop_quality,prop_order,prop_max,prop_resale,prop_diamond,prop_hanbing,prop_moba,prop_jjc,prop_maoxian,prop_describe,prop_function,prop_parameters1,prop_parameters2,prop_parameters3,prop_parameters4,prop_parameters5,prop_parameters6,prop_drop1,prop_drop2,prop_drop3,prop_drop4,prop_gm,prop_buy
42029,夜行者斗篷,42029,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,200
42030,迷踪幻影肩甲,42030,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,200
42031,疯狂面具,42031,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,200
42032,振奋宝石,42032,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,200
42033,恶魔之角,42033,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,200
42034,水晶剑,42034,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,200
42035,飞鞋,42035,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,200
42036,灵魂收割面具,42036,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,200
42037,时空裂隙肩铠,42037,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,200
42038,水晶智慧兜帽,42038,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,200
42039,火焰掌握护臂,42039,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,200
42040,赞达拉面具,42040,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,200
42041,精气之球,42041,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,200
42042,相位鞋,42042,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,200
42043,力量假腿,42043,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,200
42044,敏捷假腿,42044,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
42045,智力假腿,42045,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
42046,诺森德面甲,42046,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
42047,板甲,42047,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
42048,秘法鞋,42048,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
42049,邪魅之角,42049,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
42050,暗影护符,42050,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
42051,坚韧球,42051,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
42052,御风者斗篷,42052,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
42053,万神殿之怒,42053,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
42054,自然智慧之角,42054,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
42055,疯狂面具,42055,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
42056,自然亲和头冠,42056,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
42057,死灵头盔,42057,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
42058,振奋宝石,42058,1,2,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43001,鲨皮短裤,43001,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43002,龙鳞胸甲,43002,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43003,龙鳞胸甲,43003,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43004,战意护腿,43004,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43005,部族腰裙,43005,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43006,领航者外套,43006,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43007,恶魔勇士臂甲,43007,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43008,夜叉,43008,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43009,圣光使者胸甲,43009,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43010,驭兽者肩饰,43010,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43011,反伤甲,43011,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43012,亡者主宰披风,43012,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43013,推推棒,43013,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43014,梅肯,43014,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43015,驱煞武服,43015,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43016,食尸鬼的臂章,43016,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43017,风杖,43017,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43018,小人书,43018,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43019,小电锤,43019,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43020,神秘法杖,43020,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43021,撕裂者斗篷,43021,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43022,隐刀,43022,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43023,阿托斯之棍,43023,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43024,隐忍武士腰带,43024,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43025,掠夺之斧,43025,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43026,镇魂石,43026,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43027,散失,43027,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43028,猎法者短裤,43028,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43029,夜行胸甲,43029,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43030,迷踪幻影束腰,43030,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43031,黑皇杖,43031,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43032,梅肯2阶,43032,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43033,被放逐者护腿,43033,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43034,小人书2阶,43034,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43035,散失2阶,43035,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43036,灵魂收割胸甲,43036,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43037,时空裂隙束腰,43037,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43038,水晶智慧胸衣,43038,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43039,火焰掌握胸衣,43039,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43040,赞达拉腰裙,43040,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43041,反伤甲,43041,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43042,先锋盾,43042,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,300
43043,推推棒,43043,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
43044,梅肯,43044,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
43045,恶魔刀锋,43045,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
43046,诺森德长裙,43046,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
43047,风杖,43047,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
43048,小人书,43048,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
43049,鞭挞者护胸,43049,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
43050,神秘法杖,43050,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
43051,红杖,43051,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
43052,御风者长袍,43052,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
43053,万神殿角盔,43053,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
43054,自然智慧披风,43054,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
43055,掠夺之斧,43055,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
43056,自然亲和护胸,43056,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
43057,死灵法袍,43057,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
43058,鹰角弓,43058,1,3,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44001,鱼骨护腕,44001,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44002,生命之盾,44002,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44003,生命之盾,44003,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44004,黑铁腕甲,44004,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44005,部族护腕,44005,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44006,领航者手套,44006,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44007,恶魔勇士束腰,44007,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44008,虚灵刀,44008,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44009,圣光使者护腕,44009,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44010,驭兽者束腰,44010,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44011,辉耀,44011,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44012,亡者主宰腕甲,44012,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44013,刷新球,44013,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44014,金箍棒,44014,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44015,驱煞烈酒,44015,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44016,大电锤,44016,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44017,强袭,44017,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44018,大炮,44018,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44019,羊刀,44019,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44020,冰眼,44020,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44021,撕裂者腰带,44021,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44022,撒旦之邪力,44022,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44023,圣剑,44023,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44024,隐忍武士护腕,44024,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44025,梅肯3阶,44025,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44026,红杖3阶,44026,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44027,小人书3阶,44027,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44028,猎法者护腕,44028,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44029,极寒箭羽,44029,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44030,迷踪幻影护腕,44030,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44031,暗灭,44031,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44032,紫苑,44032,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44033,恶魔之翼,44033,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44034,狂战斧,44034,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44035,冰甲,44035,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44036,灵魂收割之爪,44036,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44037,时空裂隙护腕,44037,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44038,水晶智慧护腕,44038,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44039,火焰掌握短裙,44039,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44040,赞达拉护腕,44040,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44041,刷新球,44041,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44042,金箍棒,44042,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44043,龙心,44043,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44044,大电锤,44044,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44045,强袭,44045,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44046,诺森德胸衣,44046,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44047,羊刀,44047,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44048,冰眼,44048,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44049,邪魅之翼,44049,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44050,撒旦之邪力,44050,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44051,圣剑,44051,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44052,自然束缚之箭,44052,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44053,万神殿胸铠,44053,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44054,怒风腰带,44054,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44055,小人书3阶,44055,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44056,自然亲和叶裙,44056,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44057,死灵智慧宝典,44057,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
44058,蝴蝶,44058,1,4,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45001,稳固镣铐,45001,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45002,龙鳞战靴,45002,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45003,龙鳞战靴,45003,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45004,黑铁胫甲,45004,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45005,部族护腿,45005,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45006,领航者胸甲,45006,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45007,恶魔勇士战靴,45007,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45008,水晶之塔,45008,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45009,圣光使者战靴,45009,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45010,驭兽者护腿,45010,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45011,鹰羽指环,45011,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45012,亡者主宰战靴,45012,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45013,水晶球,45013,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45014,女王的浴衣,45014,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45015,驱煞酒仙葫芦,45015,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45016,阴影之书,45016,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45017,魔龙之鳞,45017,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45018,疾行鞋,45018,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45019,虚无法杖,45019,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,400
45020,雷霆之怒,45020,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45021,撕裂者护腿,45021,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45022,巫师之冠,45022,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45023,神圣种子,45023,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45024,隐忍武士裹足,45024,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45025,麒麟弯刀,45025,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45026,地覆,45026,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45027,永恒冰柱,45027,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45028,猎法者裹腿,45028,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45029,夜行者长靴,45029,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45030,迷踪幻影护腿,45030,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45031,逐日者法典,45031,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45032,不朽之守护,45032,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45033,被放逐者长靴,45033,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45034,红宝石吊坠,45034,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45035,传说之枪,45035,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45036,灵魂收割之触,45036,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45037,时空裂隙护腿,45037,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45038,水晶智慧长裙,45038,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45039,火焰掌握长靴,45039,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45040,赞达拉印记,45040,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45041,惩罚之雷,45041,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45042,斯巴达披风,45042,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45043,海斗士鳞衣,45043,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45044,不朽之守护,45044,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45045,翡翠之吻,45045,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
